Problem:    file21144937374
   426 MachineConflictB[21,5,1,47,10]
                                 -75                         -75 
   427 MachineConflictB[24,5,2,26,6]
                               -2717                         -43 
   428 MachineConflictB[24,5,2,34,7]
                                -379                         -87 
   429 MachineConflictB[24,5,2,37,8]
                                 -38                         -38 
   430 MachineConflictB[24,5,2,45,9]
                                -233                         -98 
   431 MachineConflictB[24,5,2,46,10]
                               -2648                         -43 
   432 MachineConflictB[22,5,3,28,6]
                                -120                         -62 
   433 MachineConflictB[22,5,3,31,7]
                               -2835                         -69 
   434 MachineConflictB[22,5,3,36,8]
                                -144                         -24 
   435 MachineConflictB[22,5,3,41,9]
                               -2766                         -17 
   436 MachineConflictB[22,5,3,49,10]
                                -323                         -79 
   437 MachineConflictB[23,5,4,29,6]
                                -175                         -79 
   438 MachineConflictB[23,5,4,32,7]
                               -2832                         -77 
   439 MachineConflictB[23,5,4,40,8]
                                -359                         -83 
   440 MachineConflictB[23,5,4,42,9]
                               -2711                         -25 
   441 MachineConflictB[23,5,4,48,10]
                                 -96                         -96 
   442 MachineConflictB[30,6,0,35,7]
                                 -93                         -93 
   443 MachineConflictB[30,6,0,39,8]
                               -2681                         -60 
   444 MachineConflictB[30,6,0,43,9]
                               -2538                         -44 
   445 MachineConflictB[30,6,0,50,10]
                               -2777                         -96 
   446 MachineConflictB[27,6,1,33,7]
                                -384                         -87 
   447 MachineConflictB[27,6,1,38,8]
                                -171                         -41 
   448 MachineConflictB[27,6,1,44,9]
                                -220                         -49 
   449 MachineConflictB[27,6,1,47,10]
                               -2815                         -75 
   450 MachineConflictB[26,6,2,34,7]
                                -531                         -87 
   451 MachineConflictB[26,6,2,37,8]
                                -190                         -38 
   452 MachineConflictB[26,6,2,45,9]
                                -385                         -98 
   453 MachineConflictB[26,6,2,46,10]
                               -2800                         -43 
   454 MachineConflictB[28,6,3,31,7]
                               -2715                         -69 
   455 MachineConflictB[28,6,3,36,8]
                                 -24                         -24 
   456 MachineConflictB[28,6,3,41,9]
                               -2646                         -17 
   457 MachineConflictB[28,6,3,49,10]
                                -203                         -79 
   458 MachineConflictB[29,6,4,32,7]
                               -2657                         -77 
   459 MachineConflictB[29,6,4,40,8]
                                -184                         -83 
   460 MachineConflictB[29,6,4,42,9]
                               -2536                         -25 
   461 MachineConflictB[29,6,4,48,10]
                               -2790                         -96 
   462 MachineConflictB[35,7,0,39,8]
                               -2588                         -60 
   463 MachineConflictB[35,7,0,43,9]
                               -2445                         -44 
   464 MachineConflictB[35,7,0,50,10]
                               -2684                         -96 
   465 MachineConflictB[33,7,1,38,8]
                               -2656                         -41 
   466 MachineConflictB[33,7,1,44,9]
                               -2705                         -49 
   467 MachineConflictB[33,7,1,47,10]
                               -2431                         -75 
   468 MachineConflictB[34,7,2,37,8]
                               -2528                         -38 
   469 MachineConflictB[34,7,2,45,9]
                               -2723                         -98 
   470 MachineConflictB[34,7,2,46,10]
                               -2269                         -43 
   471 MachineConflictB[31,7,3,36,8]
                                -178                         -24 
   472 MachineConflictB[31,7,3,41,9]
                               -2800                         -17 
   473 MachineConflictB[31,7,3,49,10]
                                -357                         -79 
   474 MachineConflictB[32,7,4,40,8]
                                -396                         -83 
   475 MachineConflictB[32,7,4,42,9]
                               -2748                         -25 
   476 MachineConflictB[32,7,4,48,10]
                                -133                         -96 
   477 MachineConflictB[39,8,0,43,9]
                               -2726                         -44 
   478 MachineConflictB[39,8,0,50,10]
                                 -96                         -96 
   479 MachineConflictB[38,8,1,44,9]
                                 -49                         -49 
   480 MachineConflictB[38,8,1,47,10]
                               -2644                         -75 
   481 MachineConflictB[37,8,2,45,9]
                                -195                         -98 
   482 MachineConflictB[37,8,2,46,10]
                               -2610                         -43 
   483 MachineConflictB[36,8,3,41,9]
                               -2622                         -17 
   484 MachineConflictB[36,8,3,49,10]
                                -179                         -79 
   485 MachineConflictB[40,8,4,42,9]
                               -2352                         -25 
   486 MachineConflictB[40,8,4,48,10]
                               -2606                         -96 
   487 MachineConflictB[43,9,0,50,10]
                                -239                         -96 
   488 MachineConflictB[44,9,1,47,10]
                               -2595                         -75 
   489 MachineConflictB[45,9,2,46,10]
                               -2415                         -43 
   490 MachineConflictB[41,9,3,49,10]
                                -426                         -79 
   491 MachineConflictB[42,9,4,48,10]
                                -254                         -96 
   492 Makespan[3,1,0]
                                 201            53               
   493 Makespan[1,1,1]
                                  21            21               
   494 Makespan[2,1,2]
                                 146            34               
   495 Makespan[4,1,3]
                                 319            55               
   496 Makespan[5,1,4]
                                 476            95               
   497 Makespan[7,2,0]
                                  37            21               
   498 Makespan[10,2,1]
                                 736            71               
   499 Makespan[8,2,2]
                                  69            26               
   500 Makespan[9,2,3]
                                 611            52               
   501 Makespan[6,2,4]
                                  16            16               
   502 Makespan[11,3,0]
                                 213            12               
   503 Makespan[14,3,1]
                                 638            42               
   504 Makespan[12,3,2]
                                 399            31               
   505 Makespan[13,3,3]
                                 482            39               
   506 Makespan[15,3,4]
                                 736            98               
   507 Makespan[16,4,0]
                                 268            55               
   508 Makespan[18,4,1]
                                 469            77               
   509 Makespan[17,4,2]
                                 368            66               
   510 Makespan[19,4,3]
                                 559            77               
   511 Makespan[20,4,4]
                                 638            79               
   512 Makespan[25,5,0]
                                 395            83               
   513 Makespan[21,5,1]
                                  43            19               
   514 Makespan[24,5,2]
                                 264            64               
   515 Makespan[22,5,3]
                                 120            34               
   516 Makespan[23,5,4]
                                 200            37               
   517 Makespan[30,6,0]
                                 643            92               
   518 Makespan[27,6,1]
                                 172            54               
   519 Makespan[26,6,2]
                                 112            43               
   520 Makespan[28,6,3]
                                 240            62               
   521 Makespan[29,6,4]
                                 375            79               
   522 Makespan[35,7,0]
                                 736            93               
   523 Makespan[33,7,1]
                                 556            87               
   524 Makespan[34,7,2]
                                 643            87               
   525 Makespan[31,7,3]
                                  86            69               
   526 Makespan[32,7,4]
                                 163            77               
   527 Makespan[39,8,0]
                                 455            60               
   528 Makespan[38,8,1]
                                 343            41               
   529 Makespan[37,8,2]
                                 302            38               
   530 Makespan[36,8,3]
                                 264            24               
   531 Makespan[40,8,4]
                                 559            83               
   532 Makespan[43,9,0]
                                 312            44               
   533 Makespan[44,9,1]
                                 392            49               
   534 Makespan[45,9,2]
                                 497            98               
   535 Makespan[41,9,3]
                                  17            17               
   536 Makespan[42,9,4]
                                  42            25               
   537 Makespan[50,10,0]
                                 551            96               
   538 Makespan[47,10,1]
                                 118            75               
   539 Makespan[46,10,2]
                                  43            43               
   540 Makespan[49,10,3]
                                 443            79               
   541 Makespan[48,10,4]
                                 296            96               

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 start[3,1,0]              535             0               
     2 start[2,1,2]              590             0               
     3 start[1,1,1]              715             0               
     4 start[4,1,3]              417             0               
     5 start[5,1,4]              260             0               
     6 start[7,2,0]              699             0               
     7 start[6,2,4]              720             0               
     8 start[10,2,1]
                                   0             0               
     9 start[9,2,3]              125             0               
    10 start[8,2,2]              667             0               
    11 start[14,3,1]
                                  98             0               
    12 start[13,3,3]
                                 254             0               
    13 start[12,3,2]
                                 337             0               
    14 start[11,3,0]
                                 523             0               
    15 start[15,3,4]
                                   0             0               
    16 start[18,4,1]
                                 267             0               
    17 start[17,4,2]
                                 368             0               
    18 start[16,4,0]
                                 468             0               
    19 start[19,4,3]
                                 177             0               
    20 start[20,4,4]
                                  98             0               
    21 start[25,5,0]
                                 341             0               
    22 start[24,5,2]
                                 472             0               
    23 start[23,5,4]
                                 536             0               
    24 start[22,5,3]
                                 616             0               
    25 start[21,5,1]
                                 693             0               
    26 start[30,6,0]
                                  93             0               
    27 start[29,6,4]
                                 361             0               
    28 start[27,6,1]
                                 564             0               
    29 start[26,6,2]
                                 624             0               
    30 start[28,6,3]
                                 496             0               
    31 start[35,7,0]
                                   0             0               
    32 start[34,7,2]
                                  93             0               
    33 start[33,7,1]
                                 180             0               
    34 start[32,7,4]
                                 573             0               
    35 start[31,7,3]
                                 650             0               
    36 start[39,8,0]
                                 281             0               
    37 start[38,8,1]
                                 393             0               
    38 start[37,8,2]
                                 434             0               
    39 start[36,8,3]
                                 472             0               
    40 start[40,8,4]
                                 177             0               
    41 start[43,9,0]
                                 424             0               
    42 start[42,9,4]
                                 694             0               
    43 start[44,9,1]
                                 344             0               
    44 start[45,9,2]
                                 239             0               
    45 start[41,9,3]
                                 719             0               
    46 start[50,10,0]
                                 185             0               
    47 start[49,10,3]
                                 293             0               
    48 start[47,10,1]
                                 618             0               
    49 start[46,10,2]
                                 693             0               
    50 start[48,10,4]
                                 440             0               
    51 makespan                  736             0               
    52 y[3,1,0,7,2] *              1             0             1 
    53 y[3,1,0,11,3]
                    *              0             0             1 
    54 y[3,1,0,16,4]
                    *              0             0             1 
    55 y[3,1,0,25,5]
                    *              0             0             1 
    56 y[3,1,0,30,6]
                    *              0             0             1 
    57 y[3,1,0,35,7]
                    *              0             0             1 
    58 y[3,1,0,39,8]
                    *              0             0             1 
    59 y[3,1,0,43,9]
                    *              0             0             1 
    60 y[3,1,0,50,10]
                    *              0             0             1 
    61 y[1,1,1,10,2]
                    *              0             0             1 
    62 y[1,1,1,14,3]
                    *              0             0             1 
    63 y[1,1,1,18,4]
                    *              0             0             1 
    64 y[1,1,1,21,5]
                    *              0             0             1 
    65 y[1,1,1,27,6]
                    *              0             0             1 
    66 y[1,1,1,33,7]
                    *              0             0             1 
    67 y[1,1,1,38,8]
                    *              0             0             1 
    68 y[1,1,1,44,9]
                    *              0             0             1 
    69 y[1,1,1,47,10]
                    *              0             0             1 
    70 y[2,1,2,8,2] *              1             0             1 
    71 y[2,1,2,12,3]
                    *              0             0             1 
    72 y[2,1,2,17,4]
                    *              0             0             1 
    73 y[2,1,2,24,5]
                    *              0             0             1 
    74 y[2,1,2,26,6]
                    *              1             0             1 
    75 y[2,1,2,34,7]
                    *              0             0             1 
    76 y[2,1,2,37,8]
                    *              0             0             1 
    77 y[2,1,2,45,9]
                    *              0             0             1 
    78 y[2,1,2,46,10]
                    *              1             0             1 
    79 y[4,1,3,9,2] *              0             0             1 
    80 y[4,1,3,13,3]
                    *              0             0             1 
    81 y[4,1,3,19,4]
                    *              0             0             1 
    82 y[4,1,3,22,5]
                    *              1             0             1 
    83 y[4,1,3,28,6]
                    *              1             0             1 
    84 y[4,1,3,31,7]
                    *              1             0             1 
    85 y[4,1,3,36,8]
                    *              1             0             1 
    86 y[4,1,3,41,9]
                    *              1             0             1 
    87 y[4,1,3,49,10]
                    *              0             0             1 
    88 y[5,1,4,6,2] *              1             0             1 
    89 y[5,1,4,15,3]
                    *              0             0             1 
    90 y[5,1,4,20,4]
                    *              0             0             1 
    91 y[5,1,4,23,5]
                    *              1             0             1 
    92 y[5,1,4,29,6]
                    *              1             0             1 
    93 y[5,1,4,32,7]
                    *              1             0             1 
    94 y[5,1,4,40,8]
                    *              0             0             1 
    95 y[5,1,4,42,9]
                    *              1             0             1 
    96 y[5,1,4,48,10]
                    *              1             0             1 
    97 y[7,2,0,11,3]
                    *              0             0             1 
    98 y[7,2,0,16,4]
                    *              0             0             1 
    99 y[7,2,0,25,5]
                    *              0             0             1 
   100 y[7,2,0,30,6]
                    *              0             0             1 
   101 y[7,2,0,35,7]
                    *              0             0             1 
   102 y[7,2,0,39,8]
                    *              0             0             1 
   103 y[7,2,0,43,9]
                    *              0             0             1 
   104 y[7,2,0,50,10]
                    *              0             0             1 
   105 y[10,2,1,14,3]
                    *              1             0             1 
   106 y[10,2,1,18,4]
                    *              1             0             1 
   107 y[10,2,1,21,5]
                    *              1             0             1 
   108 y[10,2,1,27,6]
                    *              1             0             1 
   109 y[10,2,1,33,7]
                    *              1             0             1 
   110 y[10,2,1,38,8]
                    *              1             0             1 
   111 y[10,2,1,44,9]
                    *              1             0             1 
   112 y[10,2,1,47,10]
                    *              1             0             1 
   113 y[8,2,2,12,3]
                    *              0             0             1 
   114 y[8,2,2,17,4]
                    *              0             0             1 
   115 y[8,2,2,24,5]
                    *              0             0             1 
   116 y[8,2,2,26,6]
                    *              0             0             1 
   117 y[8,2,2,34,7]
                    *              0             0             1 
   118 y[8,2,2,37,8]
                    *              0             0             1 
   119 y[8,2,2,45,9]
                    *              0             0             1 
   120 y[8,2,2,46,10]
                    *              1             0             1 
   121 y[9,2,3,13,3]
                    *              1             0             1 
   122 y[9,2,3,19,4]
                    *              1             0             1 
   123 y[9,2,3,22,5]
                    *              1             0             1 
   124 y[9,2,3,28,6]
                    *              1             0             1 
   125 y[9,2,3,31,7]
                    *              1             0             1 
   126 y[9,2,3,36,8]
                    *              1             0             1 
   127 y[9,2,3,41,9]
                    *              1             0             1 
   128 y[9,2,3,49,10]
                    *              1             0             1 
   129 y[6,2,4,15,3]
                    *              0             0             1 
   130 y[6,2,4,20,4]
                    *              0             0             1 
   131 y[6,2,4,23,5]
                    *              0             0             1 
   132 y[6,2,4,29,6]
                    *              0             0             1 
   133 y[6,2,4,32,7]
                    *              0             0             1 
   134 y[6,2,4,40,8]
                    *              0             0             1 
   135 y[6,2,4,42,9]
                    *              0             0             1 
   136 y[6,2,4,48,10]
                    *              0             0             1 
   137 y[11,3,0,16,4]
                    *              0             0             1 
   138 y[11,3,0,25,5]
                    *              0             0             1 
   139 y[11,3,0,30,6]
                    *              0             0             1 
   140 y[11,3,0,35,7]
                    *              0             0             1 
   141 y[11,3,0,39,8]
                    *              0             0             1 
   142 y[11,3,0,43,9]
                    *              0             0             1 
   143 y[11,3,0,50,10]
                    *              0             0             1 
   144 y[14,3,1,18,4]
                    *              1             0             1 
   145 y[14,3,1,21,5]
                    *              1             0             1 
   146 y[14,3,1,27,6]
                    *              1             0             1 
   147 y[14,3,1,33,7]
                    *              1             0             1 
   148 y[14,3,1,38,8]
                    *              1             0             1 
   149 y[14,3,1,44,9]
                    *              1             0             1 
   150 y[14,3,1,47,10]
                    *              1             0             1 
   151 y[12,3,2,17,4]
                    *              1             0             1 
   152 y[12,3,2,24,5]
                    *              1             0             1 
   153 y[12,3,2,26,6]
                    *              1             0             1 
   154 y[12,3,2,34,7]
                    *              0             0             1 
   155 y[12,3,2,37,8]
                    *              1             0             1 
   156 y[12,3,2,45,9]
                    *              0             0             1 
   157 y[12,3,2,46,10]
                    *              1             0             1 
   158 y[13,3,3,19,4]
                    *              0             0             1 
   159 y[13,3,3,22,5]
                    *              1             0             1 
   160 y[13,3,3,28,6]
                    *              1             0             1 
   161 y[13,3,3,31,7]
                    *              1             0             1 
   162 y[13,3,3,36,8]
                    *              1             0             1 
   163 y[13,3,3,41,9]
                    *              1             0             1 
   164 y[13,3,3,49,10]
                    *              1             0             1 
   165 y[15,3,4,20,4]
                    *              1             0             1 
   166 y[15,3,4,23,5]
                    *              1             0             1 
   167 y[15,3,4,29,6]
                    *              1             0             1 
   168 y[15,3,4,32,7]
                    *              1             0             1 
   169 y[15,3,4,40,8]
                    *              1             0             1 
   170 y[15,3,4,42,9]
                    *              1             0             1 
   171 y[15,3,4,48,10]
                    *              1             0             1 
   172 y[16,4,0,25,5]
                    *              0             0             1 
   173 y[16,4,0,30,6]
                    *              0             0             1 
   174 y[16,4,0,35,7]
                    *              0             0             1 
   175 y[16,4,0,39,8]
                    *              0             0             1 
   176 y[16,4,0,43,9]
                    *              0             0             1 
   177 y[16,4,0,50,10]
                    *              0             0             1 
   178 y[18,4,1,21,5]
                    *              1             0             1 
   179 y[18,4,1,27,6]
                    *              1             0             1 
   180 y[18,4,1,33,7]
                    *              0             0             1 
   181 y[18,4,1,38,8]
                    *              1             0             1 
   182 y[18,4,1,44,9]
                    *              1             0             1 
   183 y[18,4,1,47,10]
                    *              1             0             1 
   184 y[17,4,2,24,5]
                    *              1             0             1 
   185 y[17,4,2,26,6]
                    *              1             0             1 
   186 y[17,4,2,34,7]
                    *              0             0             1 
   187 y[17,4,2,37,8]
                    *              1             0             1 
   188 y[17,4,2,45,9]
                    *              0             0             1 
   189 y[17,4,2,46,10]
                    *              1             0             1 
   190 y[19,4,3,22,5]
                    *              1             0             1 
   191 y[19,4,3,28,6]
                    *              1             0             1 
   192 y[19,4,3,31,7]
                    *              1             0             1 
   193 y[19,4,3,36,8]
                    *              1             0             1 
   194 y[19,4,3,41,9]
                    *              1             0             1 
   195 y[19,4,3,49,10]
                    *              1             0             1 
   196 y[20,4,4,23,5]
                    *              1             0             1 
   197 y[20,4,4,29,6]
                    *              1             0             1 
   198 y[20,4,4,32,7]
                    *              1             0             1 
   199 y[20,4,4,40,8]
                    *              1             0             1 
   200 y[20,4,4,42,9]
                    *              1             0             1 
   201 y[20,4,4,48,10]
                    *              1             0             1 
   202 y[25,5,0,30,6]
                    *              0             0             1 
   203 y[25,5,0,35,7]
                    *              0             0             1 
   204 y[25,5,0,39,8]
                    *              0             0             1 
   205 y[25,5,0,43,9]
                    *              1             0             1 
   206 y[25,5,0,50,10]
                    *              0             0             1 
   207 y[21,5,1,27,6]
                    *              0             0             1 
   208 y[21,5,1,33,7]
                    *              0             0             1 
   209 y[21,5,1,38,8]
                    *              0             0             1 
   210 y[21,5,1,44,9]
                    *              0             0             1 
   211 y[21,5,1,47,10]
                    *              0             0             1 
   212 y[24,5,2,26,6]
                    *              1             0             1 
   213 y[24,5,2,34,7]
                    *              0             0             1 
   214 y[24,5,2,37,8]
                    *              0             0             1 
   215 y[24,5,2,45,9]
                    *              0             0             1 
   216 y[24,5,2,46,10]
                    *              1             0             1 
   217 y[22,5,3,28,6]
                    *              0             0             1 
   218 y[22,5,3,31,7]
                    *              1             0             1 
   219 y[22,5,3,36,8]
                    *              0             0             1 
   220 y[22,5,3,41,9]
                    *              1             0             1 
   221 y[22,5,3,49,10]
                    *              0             0             1 
   222 y[23,5,4,29,6]
                    *              0             0             1 
   223 y[23,5,4,32,7]
                    *              1             0             1 
   224 y[23,5,4,40,8]
                    *              0             0             1 
   225 y[23,5,4,42,9]
                    *              1             0             1 
   226 y[23,5,4,48,10]
                    *              0             0             1 
   227 y[30,6,0,35,7]
                    *              0             0             1 
   228 y[30,6,0,39,8]
                    *              1             0             1 
   229 y[30,6,0,43,9]
                    *              1             0             1 
   230 y[30,6,0,50,10]
                    *              1             0             1 
   231 y[27,6,1,33,7]
                    *              0             0             1 
   232 y[27,6,1,38,8]
                    *              0             0             1 
   233 y[27,6,1,44,9]
                    *              0             0             1 
   234 y[27,6,1,47,10]
                    *              1             0             1 
   235 y[26,6,2,34,7]
                    *              0             0             1 
   236 y[26,6,2,37,8]
                    *              0             0             1 
   237 y[26,6,2,45,9]
                    *              0             0             1 
   238 y[26,6,2,46,10]
                    *              1             0             1 
   239 y[28,6,3,31,7]
                    *              1             0             1 
   240 y[28,6,3,36,8]
                    *              0             0             1 
   241 y[28,6,3,41,9]
                    *              1             0             1 
   242 y[28,6,3,49,10]
                    *              0             0             1 
   243 y[29,6,4,32,7]
                    *              1             0             1 
   244 y[29,6,4,40,8]
                    *              0             0             1 
   245 y[29,6,4,42,9]
                    *              1             0             1 
   246 y[29,6,4,48,10]
                    *              1             0             1 
   247 y[35,7,0,39,8]
                    *              1             0             1 
   248 y[35,7,0,43,9]
                    *              1             0             1 
   249 y[35,7,0,50,10]
                    *              1             0             1 
   250 y[33,7,1,38,8]
                    *              1             0             1 
   251 y[33,7,1,44,9]
                    *              1             0             1 
   252 y[33,7,1,47,10]
                    *              1             0             1 
   253 y[34,7,2,37,8]
                    *              1             0             1 
   254 y[34,7,2,45,9]
                    *              1             0             1 
   255 y[34,7,2,46,10]
                    *              1             0             1 
   256 y[31,7,3,36,8]
                    *              0             0             1 
   257 y[31,7,3,41,9]
                    *              1             0             1 
   258 y[31,7,3,49,10]
                    *              0             0             1 
   259 y[32,7,4,40,8]
                    *              0             0             1 
   260 y[32,7,4,42,9]
                    *              1             0             1 
   261 y[32,7,4,48,10]
                    *              0             0             1 
   262 y[39,8,0,43,9]
                    *              1             0             1 
   263 y[39,8,0,50,10]
                    *              0             0             1 
   264 y[38,8,1,44,9]
                    *              0             0             1 
   265 y[38,8,1,47,10]
                    *              1             0             1 
   266 y[37,8,2,45,9]
                    *              0             0             1 
   267 y[37,8,2,46,10]
                    *              1             0             1 
   268 y[36,8,3,41,9]
                    *              1             0             1 
   269 y[36,8,3,49,10]
                    *              0             0             1 
   270 y[40,8,4,42,9]
                    *              1             0             1 
   271 y[40,8,4,48,10]
                    *              1             0             1 
   272 y[43,9,0,50,10]
                    *              0             0             1 
   273 y[44,9,1,47,10]
                    *              1             0             1 
   274 y[45,9,2,46,10]
                    *              1             0             1 
   275 y[41,9,3,49,10]
                    *              0             0             1 
   276 y[42,9,4,48,10]
                    *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+000 on row 0
        max.rel.err = 0.00e+000 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+000 on row 0
        max.rel.err = 0.00e+000 on row 0
        High quality

End of output
